companyname,industry,contactperson,designation,telephone,mobile,email,address,remarks
Automotive Ancillaries LTD,Automotive,Mr. Banwari Lal,Manager,04 881 6645,,[email],JAFZA,testing 
VD Gulf ,Aviation,Mr. Stolnikov,,,056 677 2465,[email],SAIF Zone,testing 
Aal Group,Aviation,,,06 557 0713,,[email],SAIF Zone,testing 
Aircon Baibars FZE,Aviation,Mr. Prafull Singh,Purchase Officer,,052 955 2013,[email],SAIF Zone,testing 
RUS Aviation,Aviation,,Admin,06 557 2800,,[email],SAIF Zone,testing 
P7 Aviation,Aviation,Ms. Christina,Admin,,,[email],SAIF Zone,testing 
Oasis Cuisin,Bakers,Mr. Arun,Accounts,,055 347 3276,,DIC,testing 
Trium Bakery,Bakers,Mr. Karam,,,201 099 868841,[email],DIP 2,testing 
The Bakery Express,Bakers,Mr. Hilal Tonse,Production Manager,04 222 2550,056 524 4453,[email],Al Quoz,testing 
